RHEA_ID	DIRECTION	MASTER_ID	ID
10041	LR	10040	R-HSA-176606.2
10041	LR	10040	R-HSA-8953499.2
10117	LR	10116	R-HSA-71299.2
10133	LR	10132	R-HSA-159443.2
10165	LR	10164	R-HSA-71660.2
10166	RL	10164	R-HSA-70494.2
10225	LR	10224	R-HSA-964970.1
10245	LR	10244	R-HSA-71181.3
10249	LR	10248	R-HSA-73666.2
10277	LR	10276	R-HSA-1855182.2
10301	LR	10300	R-HSA-70449.2
10302	RL	10300	R-HSA-70482.2
10349	LR	10348	R-HSA-1247935.2
10382	RL	10380	R-HSA-73567.2
10389	LR	10388	R-HSA-372819.1
10389	LR	10388	R-HSA-70241.2
10401	LR	10400	R-HSA-893616.1
10410	RL	10408	R-HSA-390224.1
10429	LR	10428	R-HSA-2161964.2
10601	LR	10600	R-HSA-2161620.2
10601	LR	10600	R-HSA-2161701.2
10657	LR	10656	R-HSA-71286.2
10717	LR	10716	R-HSA-1855178.2
10749	LR	10748	R-HSA-1237059.2
10749	LR	10748	R-HSA-1237081.1
10749	LR	10748	R-HSA-1475017.1
10749	LR	10748	R-HSA-1475022.1
10749	LR	10748	R-HSA-1475028.1
10749	LR	10748	R-HSA-1475436.1
10750	RL	10748	R-HSA-1237045.1
10750	RL	10748	R-HSA-1237047.1
10750	RL	10748	R-HSA-1475025.1
10750	RL	10748	R-HSA-1475026.2
10750	RL	10748	R-HSA-1475032.1
10750	RL	10748	R-HSA-1475435.1
10794	RL	10792	R-HSA-73806.2
10933	LR	10932	R-HSA-70577.3
10945	LR	10944	R-HSA-6788295.1
10965	LR	10964	R-HSA-5662466.1
10981	LR	10980	R-HSA-9014766.2
10994	RL	10992	R-HSA-389826.2
11021	LR	11020	R-HSA-1855153.2
11021	LR	11020	R-HSA-1855233.2
11085	LR	11084	R-HSA-5662473.1
11094	RL	11092	R-HSA-75889.2
11185	LR	11184	R-HSA-73591.2
11241	LR	11240	R-HSA-997381.1
11261	LR	11260	R-HSA-5693681.1
11261	LR	11260	R-HSA-8865107.1
11309	LR	11308	R-HSA-200555.3
11309	LR	11308	R-HSA-75851.3
11309	LR	11308	R-HSA-8876889.2
11393	LR	11392	R-HSA-1855213.2
11393	LR	11392	R-HSA-1855218.2
11533	LR	11532	R-HSA-389821.1
11577	LR	11576	R-HSA-196761.1
11597	LR	11596	R-HSA-73564.2
11601	LR	11600	R-HSA-73548.4
11602	RL	11600	R-HSA-75125.4
11613	LR	11612	R-HSA-70600.3
11614	RL	11612	R-HSA-70589.3
11681	LR	11680	R-HSA-73792.2
11685	LR	11684	R-HSA-5696213.1
11685	LR	11684	R-HSA-6800149.1
11709	LR	11708	R-HSA-73794.3
11742	RL	11740	R-HSA-3323079.1
11742	RL	11740	R-HSA-71682.3
11745	LR	11744	R-HSA-965067.1
11853	LR	11852	R-HSA-1237160.1
11857	LR	11856	R-HSA-1855185.2
11993	LR	11992	R-HSA-6783880.1
12229	LR	12228	R-HSA-70599.2
12273	LR	12272	R-HSA-209924.1
12309	LR	12308	R-HSA-70941.3
12453	LR	12452	R-HSA-1855162.2
12453	LR	12452	R-HSA-994137.2
12461	LR	12460	R-HSA-451033.2
12462	RL	12460	R-HSA-70982.2
12513	LR	12512	R-HSA-6810076.1
12526	RL	12524	R-HSA-5693347.1
12557	LR	12556	R-HSA-71296.2
12602	LR	12601	R-HSA-70952.2
12603	RL	12601	R-HSA-508561.2
12642	LR	12641	R-HSA-977348.1
12654	LR	12653	R-HSA-9012268.2
12698	LR	12697	R-HSA-73788.4
12699	RL	12697	R-HSA-110133.4
12718	LR	12717	R-HSA-1855228.2
12722	LR	12721	R-HSA-351215.1
12735	RL	12733	R-HSA-197268.2
12794	LR	12793	R-HSA-1855207.2
12794	LR	12793	R-HSA-1855227.2
12890	LR	12889	R-HSA-5661290.1
12894	LR	12893	R-HSA-2161660.2
12894	LR	12893	R-HSA-265295.2
12922	LR	12921	R-HSA-189442.2
12974	LR	12973	R-HSA-110145.3
12974	LR	12973	R-HSA-74220.4
12975	RL	12973	R-HSA-110141.4
12975	RL	12973	R-HSA-110144.3
13066	LR	13065	R-HSA-8851089.2
13070	LR	13069	R-HSA-1483222.1
13103	RL	13101	R-HSA-70903.2
13162	LR	13161	R-HSA-6798667.2
13186	LR	13185	R-HSA-189406.1
13202	LR	13201	R-HSA-71275.2
13218	LR	13217	R-HSA-888548.1
13254	LR	13253	R-HSA-1855172.2
13254	LR	13253	R-HSA-994140.2
13282	LR	13281	R-HSA-70837.2
13283	RL	13281	R-HSA-508369.2
13286	LR	13285	R-HSA-174367.2
13395	RL	13393	R-HSA-197186.3
13434	LR	13433	R-HSA-73608.3
13518	LR	13517	R-HSA-73635.3
13519	RL	13517	R-HSA-75126.3
13558	LR	13557	R-HSA-174394.3
13590	LR	13589	R-HSA-70773.3
13666	LR	13665	R-HSA-392152.2
13666	LR	13665	R-HSA-74885.2
13678	LR	13677	R-HSA-71303.3
13679	RL	13677	R-HSA-199803.2
13890	LR	13889	R-HSA-196955.2
13930	LR	13929	R-HSA-350604.1
13934	LR	13933	R-HSA-8848355.2
13942	LR	13941	R-HSA-70349.3
13978	LR	13977	R-HSA-9014741.2
14006	LR	14005	R-HSA-1614583.2
14014	LR	14013	R-HSA-176604.2
14018	LR	14017	R-HSA-8869627.1
14018	LR	14017	R-HSA-8869633.1
14079	RL	14077	R-HSA-909776.1
14166	LR	14165	R-HSA-8954468.1
14182	LR	14181	R-HSA-71241.3
14206	LR	14205	R-HSA-8876789.1
14331	RL	14329	R-HSA-977333.1
14358	LR	14357	R-HSA-196964.2
14410	LR	14409	R-HSA-6814153.1
14470	LR	14469	R-HSA-71239.2
14506	LR	14505	R-HSA-1655879.3
14542	LR	14541	R-HSA-193385.1
14666	LR	14665	R-HSA-74255.3
14778	LR	14777	R-HSA-76590.3
14802	LR	14801	R-HSA-70486.3
14803	RL	14801	R-HSA-71850.3
14818	LR	14817	R-HSA-71173.3
14838	LR	14837	R-HSA-389862.3
14962	LR	14961	R-HSA-5693724.1
14983	RL	14981	R-HSA-193064.2
15011	RL	15009	R-HSA-197972.1
15054	LR	15053	R-HSA-73813.2
15094	LR	15093	R-HSA-71155.2
15095	RL	15093	R-HSA-517444.2
15099	RL	15097	R-HSA-70920.2
15134	LR	15133	R-HSA-70600.3
15135	RL	15133	R-HSA-70589.3
15150	LR	15149	R-HSA-965019.1
15283	RL	15281	R-HSA-6807052.1
15294	LR	15293	R-HSA-5696220.1
15306	LR	15305	R-HSA-6797955.1
15390	LR	15389	R-HSA-111930.2
15390	LR	15389	R-HSA-164377.2
15390	LR	15389	R-HSA-170676.1
15390	LR	15389	R-HSA-381607.1
15390	LR	15389	R-HSA-392129.3
15390	LR	15389	R-HSA-442715.1
15390	LR	15389	R-HSA-5211224.3
15390	LR	15389	R-HSA-5610727.2
15450	LR	15449	R-HSA-71164.3
15550	LR	15549	R-HSA-1237140.1
15554	LR	15553	R-HSA-1855208.2
15574	LR	15573	R-HSA-209821.1
15642	LR	15641	R-HSA-9012016.1
15754	LR	15753	R-HSA-111524.3
15795	RL	15793	R-HSA-189384.3
15818	LR	15817	R-HSA-965079.1
15890	LR	15889	R-HSA-70609.3
15902	LR	15901	R-HSA-71445.2
15903	RL	15901	R-HSA-71654.2
15970	LR	15969	R-HSA-5696230.1
15974	LR	15973	R-HSA-176664.2
15982	LR	15981	R-HSA-351222.1
15991	RL	15989	R-HSA-191352.1
16062	LR	16061	R-HSA-1483116.2
16062	LR	16061	R-HSA-6814132.1
16066	LR	16065	R-HSA-389639.2
16070	LR	16069	R-HSA-73608.3
16090	LR	16089	R-HSA-1483096.1
16118	LR	16117	R-HSA-5694494.1
16122	LR	16121	R-HSA-73589.2
16170	LR	16169	R-HSA-70606.2
16190	LR	16189	R-HSA-71163.3
16302	LR	16301	R-HSA-8870346.1
16302	LR	16301	R-HSA-8938076.1
16342	LR	16341	R-HSA-191422.1
16558	LR	16557	R-HSA-71223.2
16611	RL	16609	R-HSA-74213.2
16646	LR	16645	R-HSA-5690046.1
16834	LR	16833	R-HSA-3323013.1
16834	LR	16833	R-HSA-3341277.2
16834	LR	16833	R-HSA-3341397.1
16834	LR	16833	R-HSA-3343700.1
16834	LR	16833	R-HSA-71676.2
16846	LR	16845	R-HSA-70975.2
16854	LR	16853	R-HSA-73828.2
16867	RL	16865	R-HSA-192341.1
16870	LR	16869	R-HSA-2162002.2
16878	LR	16877	R-HSA-1655443.2
16878	LR	16877	R-HSA-6787757.1
16878	LR	16877	R-HSA-6814165.1
16882	LR	16881	R-HSA-9013198.1
16894	LR	16893	R-HSA-175987.3
16958	LR	16957	R-HSA-4086392.1
16958	LR	16957	R-HSA-74059.1
16990	LR	16989	R-HSA-1855225.2
17027	RL	17025	R-HSA-5661240.1
17066	LR	17065	R-HSA-191380.1
17130	LR	17129	R-HSA-73812.2
17138	LR	17137	R-HSA-76500.1
17158	LR	17157	R-HSA-200318.2
17158	LR	17157	R-HSA-200326.2
17187	RL	17185	R-HSA-514604.2
17238	LR	17237	R-HSA-196929.2
17386	LR	17385	R-HSA-1655453.3
17442	LR	17441	R-HSA-9012597.1
17454	LR	17453	R-HSA-73814.2
17474	LR	17473	R-HSA-1474146.2
17486	LR	17485	R-HSA-265296.1
17562	LR	17561	R-HSA-372519.2
17619	RL	17617	R-HSA-266050.1
17642	LR	17641	R-HSA-350598.1
17663	RL	17661	R-HSA-70997.2
17682	LR	17681	R-HSA-70885.2
17683	RL	17681	R-HSA-508473.1
17786	LR	17785	R-HSA-888572.1
17786	LR	17785	R-HSA-888577.1
17890	LR	17889	R-HSA-5696415.1
17962	LR	17961	R-HSA-266051.2
17975	RL	17973	R-HSA-74215.3
17986	LR	17985	R-HSA-71260.3
18030	LR	18029	R-HSA-70555.3
18095	RL	18093	R-HSA-73585.2
18134	LR	18133	R-HSA-174392.2
18159	RL	18157	R-HSA-71670.3
18163	RL	18161	R-HSA-77304.2
18170	LR	18169	R-HSA-6784423.1
18246	LR	18245	R-HSA-196773.2
18254	LR	18253	R-HSA-9012036.1
18254	LR	18253	R-HSA-9012349.1
18322	LR	18321	R-HSA-70723.2
18322	LR	18321	R-HSA-70724.2
18323	RL	18321	R-HSA-508179.1
18323	RL	18321	R-HSA-508189.1
18394	LR	18393	R-HSA-909780.1
18447	RL	18445	R-HSA-73797.2
18494	LR	18493	R-HSA-159566.2
18534	LR	18533	R-HSA-209859.1
18563	RL	18561	R-HSA-194674.1
18586	LR	18585	R-HSA-70481.2
18587	RL	18585	R-HSA-70454.2
18594	LR	18593	R-HSA-428681.1
18630	LR	18629	R-HSA-197198.2
18630	LR	18629	R-HSA-8955030.1
18634	LR	18633	R-HSA-73577.2
18738	LR	18737	R-HSA-8959510.1
18782	LR	18781	R-HSA-977317.2
18822	LR	18821	R-HSA-264622.2
18966	LR	18965	R-HSA-189488.1
19071	RL	19069	R-HSA-5694071.1
19130	LR	19129	R-HSA-73632.2
19170	LR	19169	R-HSA-9034539.1
19202	LR	19201	R-HSA-109671.3
19254	LR	19253	R-HSA-1605797.1
19254	LR	19253	R-HSA-193706.1
19298	LR	19297	R-HSA-6786245.1
19302	LR	19301	R-HSA-175993.1
19362	LR	19361	R-HSA-191303.1
19375	RL	19373	R-HSA-70938.2
19454	LR	19453	R-HSA-507775.1
19454	LR	19453	R-HSA-70523.2
19455	RL	19453	R-HSA-507749.1
19455	RL	19453	R-HSA-70524.2
19514	LR	19513	R-HSA-70560.2
19670	LR	19669	R-HSA-8851234.2
19670	LR	19669	R-HSA-8851494.2
19714	LR	19713	R-HSA-548843.1
19742	LR	19741	R-HSA-389580.1
19798	LR	19797	R-HSA-1855174.2
19798	LR	19797	R-HSA-1855222.2
19866	LR	19865	R-HSA-189425.1
19874	LR	19873	R-HSA-1606839.2
19938	LR	19937	R-HSA-6798317.1
19974	LR	19973	R-HSA-351210.1
19986	LR	19985	R-HSA-5692237.1
19990	LR	19989	R-HSA-1237096.1
19991	RL	19989	R-HSA-1299507.1
20014	LR	20013	R-HSA-73573.2
20222	LR	20221	R-HSA-5696839.2
20223	RL	20221	R-HSA-6801456.1
20290	LR	20289	R-HSA-390304.1
20314	LR	20313	R-HSA-1855176.2
20314	LR	20313	R-HSA-1855179.2
20434	LR	20433	R-HSA-5662471.1
20442	LR	20441	R-HSA-1614645.3
20522	LR	20521	R-HSA-5696457.1
20522	LR	20521	R-HSA-73920.2
20523	RL	20521	R-HSA-73912.2
20546	LR	20545	R-HSA-71200.2
20555	RL	20553	R-HSA-71020.2
20570	LR	20569	R-HSA-452036.2
20570	LR	20569	R-HSA-70569.2
20697	LR	20696	R-HSA-1222462.1
20697	LR	20696	R-HSA-1222469.1
20697	LR	20696	R-HSA-3299680.1
20697	LR	20696	R-HSA-3299682.1
20697	LR	20696	R-HSA-3299691.1
20697	LR	20696	R-HSA-3777112.1
20781	LR	20780	R-HSA-73788.4
20782	RL	20780	R-HSA-110133.4
20825	LR	20824	R-HSA-109624.3
20841	LR	20840	R-HSA-977301.1
20941	LR	20940	R-HSA-1855197.2
20941	LR	20940	R-HSA-2267372.2
20965	LR	20964	R-HSA-893583.1
21017	LR	21016	R-HSA-6797627.1
21037	LR	21036	R-HSA-73916.3
21037	LR	21036	R-HSA-8848215.2
21038	RL	21036	R-HSA-74181.2
21081	LR	21080	R-HSA-174391.1
21081	LR	21080	R-HSA-5603114.1
21133	LR	21132	R-HSA-74258.2
21162	RL	21160	R-HSA-75848.4
21209	LR	21208	R-HSA-977324.1
21233	LR	21232	R-HSA-70899.3
21285	LR	21284	R-HSA-5362518.1
21285	LR	21284	R-HSA-5362564.1
21361	LR	21360	R-HSA-8939959.1
21381	LR	21380	R-HSA-389622.1
21433	LR	21432	R-HSA-198508.2
21433	LR	21432	R-HSA-70979.2
21434	RL	21432	R-HSA-71783.2
21538	RL	21536	R-HSA-70785.2
21645	LR	21644	R-HSA-75887.2
21701	LR	21700	R-HSA-1237129.1
21825	LR	21824	R-HSA-70592.3
21825	LR	21824	R-HSA-70596.2
21826	RL	21824	R-HSA-70581.2
21826	RL	21824	R-HSA-70613.2
21845	LR	21844	R-HSA-177160.2
22122	RL	22120	R-HSA-71775.2
22157	LR	22156	R-HSA-8851356.2
22157	LR	22156	R-HSA-8851396.2
22193	LR	22192	R-HSA-73798.2
22233	LR	22232	R-HSA-191402.1
22325	LR	22324	R-HSA-266072.1
22385	LR	22384	R-HSA-1855198.2
22409	LR	22408	R-HSA-191322.1
22485	LR	22484	R-HSA-5696197.1
22629	LR	22628	R-HSA-73805.2
22673	LR	22672	R-HSA-191405.1
22861	LR	22860	R-HSA-197235.3
22861	LR	22860	R-HSA-200474.3
22861	LR	22860	R-HSA-200512.3
22889	LR	22888	R-HSA-71010.2
22925	LR	22924	R-HSA-73596.3
22965	LR	22964	R-HSA-70692.1
23033	LR	23032	R-HSA-73810.2
23101	LR	23100	R-HSA-74220.4
23102	RL	23100	R-HSA-110141.4
23177	LR	23176	R-HSA-449911.1
23177	LR	23176	R-HSA-71735.1
23177	LR	23176	R-HSA-8875071.1
23261	LR	23260	R-HSA-2161789.2
23265	LR	23264	R-HSA-2161789.2
23285	LR	23284	R-HSA-191382.1
23297	LR	23296	R-HSA-4085217.1
23445	LR	23444	R-HSA-70510.4
23446	RL	23444	R-HSA-6807826.2
23446	RL	23444	R-HSA-71849.5
23453	LR	23452	R-HSA-109624.3
23453	LR	23452	R-HSA-109671.3
23453	LR	23452	R-HSA-74207.3
23517	LR	23516	R-HSA-6799495.1
23581	LR	23580	R-HSA-76496.2
23633	LR	23632	R-HSA-70967.3
23661	LR	23660	R-HSA-70906.2
23701	LR	23700	R-HSA-6801462.1
23725	LR	23724	R-HSA-3204311.1
23733	LR	23732	R-HSA-191414.1
23821	LR	23820	R-HSA-6787632.1
23845	LR	23844	R-HSA-8959719.2
23885	LR	23884	R-HSA-5359451.1
23921	LR	23920	R-HSA-73800.2
24021	LR	24020	R-HSA-70573.2
24029	LR	24028	R-HSA-71261.3
24065	LR	24064	R-HSA-189439.1
24153	LR	24152	R-HSA-174389.2
24249	LR	24248	R-HSA-389684.3
24249	LR	24248	R-HSA-904864.3
24293	LR	24292	R-HSA-70542.3
24298	RL	24296	R-HSA-73571.2
24385	LR	24384	R-HSA-197271.2
24401	LR	24400	R-HSA-73548.4
24402	RL	24400	R-HSA-75125.4
24405	LR	24404	R-HSA-6788597.1
24405	LR	24404	R-HSA-74180.2
24409	LR	24408	R-HSA-5693346.1
24409	LR	24408	R-HSA-74241.3
24505	LR	24504	R-HSA-1237119.1
24510	RL	24508	R-HSA-2161651.2
24521	LR	24520	R-HSA-70940.3
24577	LR	24576	R-HSA-449937.2
24577	LR	24576	R-HSA-6788912.1
24577	LR	24576	R-HSA-71732.4
24593	LR	24592	R-HSA-1483190.1
24601	LR	24600	R-HSA-1614544.2
24617	LR	24616	R-HSA-5693390.1
24617	LR	24616	R-HSA-5696822.1
24617	LR	24616	R-HSA-6810594.1
24617	LR	24616	R-HSA-8862137.2
24618	RL	24616	R-HSA-804969.2
24675	LR	24674	R-HSA-73598.3
24735	LR	24734	R-HSA-880033.1
24736	RL	24734	R-HSA-880002.1
24814	LR	24813	R-HSA-70723.2
