RHEA_ID	DIRECTION	MASTER_ID	ID
24814	LR	24813	R-HSA-70724.2
24815	RL	24813	R-HSA-508179.1
24815	RL	24813	R-HSA-508189.1
25035	RL	25033	R-HSA-2464803.1
25035	RL	25033	R-HSA-2464822.1
25035	RL	25033	R-HSA-2465940.1
25035	RL	25033	R-HSA-5419165.1
25035	RL	25033	R-HSA-5615668.1
25035	RL	25033	R-HSA-5623643.1
25095	LR	25094	R-HSA-73548.4
25096	RL	25094	R-HSA-75125.4
25105	LR	25104	R-HSA-964958.1
25109	LR	25108	R-HSA-964962.1
25144	LR	25143	R-HSA-71217.2
25157	LR	25156	R-HSA-196753.2
25161	LR	25160	R-HSA-70654.2
25162	RL	25160	R-HSA-70666.2
25218	LR	25217	R-HSA-209792.1
25254	LR	25253	R-HSA-4085028.1
25266	LR	25265	R-HSA-141200.1
25270	LR	25269	R-HSA-209903.1
25278	LR	25277	R-HSA-111955.1
25278	LR	25277	R-HSA-111962.1
25278	LR	25277	R-HSA-162425.3
25278	LR	25277	R-HSA-418553.2
25291	LR	25290	R-HSA-71707.1
25295	LR	25294	R-HSA-5696091.1
25295	LR	25294	R-HSA-71691.1
25295	LR	25294	R-HSA-71723.1
25312	LR	25311	R-HSA-389842.4
25356	LR	25355	R-HSA-389611.1
25426	RL	25424	R-HSA-74215.3
25481	LR	25480	R-HSA-74177.3
25569	LR	25568	R-HSA-8869606.1
25569	LR	25568	R-HSA-8869607.1
25577	LR	25576	R-HSA-189423.1
25581	LR	25580	R-HSA-6787677.1
25626	LR	25625	R-HSA-5696131.1
25801	LR	25800	R-HSA-141351.1
25805	LR	25804	R-HSA-141341.1
25813	LR	25812	R-HSA-141348.1
26137	LR	26136	R-HSA-5693742.1
26137	LR	26136	R-HSA-5693751.1
26390	LR	26389	R-HSA-5164399.1
26427	LR	26426	R-HSA-504054.2
26427	LR	26426	R-HSA-73647.2
26560	RL	26558	R-HSA-77314.2
27319	LR	27318	R-HSA-109529.1
27455	RL	27453	R-HSA-209921.1
27515	LR	27514	R-HSA-428664.1
27519	LR	27518	R-HSA-428690.1
27519	LR	27518	R-HSA-428696.1
27519	LR	27518	R-HSA-428701.1
27671	LR	27670	R-HSA-1855154.2
27691	LR	27690	R-HSA-482619.2
27692	RL	27690	R-HSA-482621.2
27787	LR	27786	R-HSA-71401.2
27803	LR	27802	R-HSA-2162253.2
27952	RL	27950	R-HSA-352103.1
27952	RL	27950	R-HSA-352107.1
28043	LR	28042	R-HSA-71397.2
28151	LR	28150	R-HSA-351208.1
28191	LR	28190	R-HSA-74241.3
28235	LR	28234	R-HSA-70655.2
28236	RL	28234	R-HSA-70667.3
28343	LR	28342	R-HSA-2509838.3
28355	LR	28354	R-HSA-77345.2
28359	LR	28358	R-HSA-77274.2
28611	LR	28610	R-HSA-2509831.3
28622	RL	27318	R-HSA-109527.1
28696	LR	28695	R-HSA-2752067.1
28700	LR	28699	R-HSA-8959798.1
28705	RL	28703	R-HSA-437300.2
28748	LR	28747	R-HSA-444416.1
28784	LR	28783	R-HSA-1247910.2
28808	LR	28807	R-HSA-8943279.1
28901	RL	28899	R-HSA-375405.1
28901	RL	28899	R-HSA-375417.1
28945	RL	28943	R-HSA-6797957.1
28964	LR	28963	R-HSA-375405.1
28964	LR	28963	R-HSA-375417.1
28969	RL	28967	R-HSA-352052.2
28969	RL	28967	R-HSA-352059.1
28969	RL	28967	R-HSA-352108.1
28988	LR	28987	R-HSA-428585.1
28993	RL	28991	R-HSA-4085020.1
29252	LR	29251	R-HSA-2889070.1
29257	RL	29255	R-HSA-8949703.1
29265	RL	29263	R-HSA-352059.1
29265	RL	29263	R-HSA-352108.1
29265	RL	29263	R-HSA-375473.1
29269	RL	29267	R-HSA-352059.1
29269	RL	29267	R-HSA-375473.1
29277	RL	29275	R-HSA-352059.1
29277	RL	29275	R-HSA-375473.1
29285	RL	29283	R-HSA-352059.1
29285	RL	29283	R-HSA-352108.1
29285	RL	29283	R-HSA-352119.1
29285	RL	29283	R-HSA-375473.1
29320	LR	29319	R-HSA-1483107.1
29352	LR	29351	R-HSA-435366.1
29352	LR	29351	R-HSA-437129.1
29352	LR	29351	R-HSA-437139.1
29352	LR	29351	R-HSA-442393.1
29353	RL	29351	R-HSA-435375.1
29353	RL	29351	R-HSA-437084.1
29353	RL	29351	R-HSA-437085.1
29353	RL	29351	R-HSA-437136.1
29353	RL	29351	R-HSA-442317.1
29353	RL	29351	R-HSA-442345.1
29353	RL	29351	R-HSA-442387.1
29353	RL	29351	R-HSA-442405.1
29353	RL	29351	R-HSA-442422.1
29364	LR	29363	R-HSA-109380.4
29364	LR	29363	R-HSA-109449.3
29372	LR	29371	R-HSA-109387.4
29376	LR	29375	R-HSA-109415.3
29380	LR	29379	R-HSA-109387.4
29380	LR	29379	R-HSA-109470.3
29380	LR	29379	R-HSA-74248.3
29400	LR	29399	R-HSA-2509827.3
29416	LR	29415	R-HSA-373875.2
29417	RL	29415	R-HSA-373867.2
29417	RL	29415	R-HSA-433698.2
29420	LR	29419	R-HSA-425983.1
29420	LR	29419	R-HSA-426015.1
29421	RL	29419	R-HSA-2872444.1
29421	RL	29419	R-HSA-425965.1
29421	RL	29419	R-HSA-425994.1
29445	RL	29443	R-HSA-375417.1
29449	RL	29447	R-HSA-8953430.1
29457	RL	29455	R-HSA-376200.1
29464	LR	29463	R-HSA-1013020.1
29464	LR	29463	R-HSA-1296024.2
29464	LR	29463	R-HSA-1296035.1
29464	LR	29463	R-HSA-1296037.1
29464	LR	29463	R-HSA-1296039.1
29464	LR	29463	R-HSA-1296043.1
29464	LR	29463	R-HSA-1296045.1
29464	LR	29463	R-HSA-1296046.1
29464	LR	29463	R-HSA-1296127.1
29464	LR	29463	R-HSA-1296348.1
29464	LR	29463	R-HSA-1299297.1
29464	LR	29463	R-HSA-1299304.1
29464	LR	29463	R-HSA-1299318.1
29464	LR	29463	R-HSA-1299338.1
29464	LR	29463	R-HSA-1299359.1
29464	LR	29463	R-HSA-1369017.2
29464	LR	29463	R-HSA-2534365.1
29464	LR	29463	R-HSA-5577050.1
29464	LR	29463	R-HSA-5577234.1
29464	LR	29463	R-HSA-5577237.1
29464	LR	29463	R-HSA-5578910.1
29464	LR	29463	R-HSA-5683209.1
29464	LR	29463	R-HSA-877187.1
29465	RL	29463	R-HSA-5678261.2
29577	RL	29575	R-HSA-352059.1
29577	RL	29575	R-HSA-352108.1
29577	RL	29575	R-HSA-352119.1
29577	RL	29575	R-HSA-375473.1
29668	LR	29667	R-HSA-432054.1
29668	LR	29667	R-HSA-432067.1
29668	LR	29667	R-HSA-445714.1
29668	LR	29667	R-HSA-507870.3
29669	RL	29667	R-HSA-432010.1
29669	RL	29667	R-HSA-432065.1
29669	RL	29667	R-HSA-507868.3
29672	LR	29671	R-HSA-169683.2
29672	LR	29671	R-HSA-2685505.2
29672	LR	29671	R-HSA-418309.1
29672	LR	29671	R-HSA-4420052.2
29672	LR	29671	R-HSA-8949145.1
29672	LR	29671	R-HSA-8949178.1
29673	RL	29671	R-HSA-139855.2
29673	RL	29671	R-HSA-2089943.1
29673	RL	29671	R-HSA-210420.3
29673	RL	29671	R-HSA-2534359.1
29673	RL	29671	R-HSA-265645.1
29673	RL	29671	R-HSA-3295579.2
29673	RL	29671	R-HSA-426223.1
29673	RL	29671	R-HSA-432164.2
29673	RL	29671	R-HSA-434798.1
29673	RL	29671	R-HSA-5263618.1
29673	RL	29671	R-HSA-5577213.2
29673	RL	29671	R-HSA-8863009.2
29676	LR	29675	R-HSA-432074.2
29676	LR	29675	R-HSA-507871.2
29677	RL	29675	R-HSA-432049.2
29677	RL	29675	R-HSA-507869.2
29681	RL	29679	R-HSA-6803255.1
29705	RL	29703	R-HSA-352103.1
29705	RL	29703	R-HSA-352107.1
29705	RL	29703	R-HSA-352191.1
29705	RL	29703	R-HSA-352232.3
29725	RL	29723	R-HSA-6784434.1
29725	RL	29723	R-HSA-6784436.2
29824	LR	29823	R-HSA-2684901.2
29824	LR	29823	R-HSA-2744228.1
29824	LR	29823	R-HSA-2744242.2
29824	LR	29823	R-HSA-2744349.1
29824	LR	29823	R-HSA-2744361.2
29824	LR	29823	R-HSA-432036.3
29824	LR	29823	R-HSA-8941543.1
29825	RL	29823	R-HSA-427570.1
29825	RL	29823	R-HSA-432034.2
29825	RL	29823	R-HSA-975340.2
29825	RL	29823	R-HSA-975389.1
29825	RL	29823	R-HSA-975449.1
29828	LR	29827	R-HSA-5336454.1
29828	LR	29827	R-HSA-5336466.1
29829	RL	29827	R-HSA-426223.1
29829	RL	29827	R-HSA-442661.2
29829	RL	29827	R-HSA-5336453.1
29829	RL	29827	R-HSA-5339528.1
29829	RL	29827	R-HSA-5339538.1
29864	LR	29863	R-HSA-1008248.2
30088	LR	30087	R-HSA-880050.1
30236	LR	30235	R-HSA-70679.3
30549	RL	30547	R-HSA-77325.2
30592	LR	30591	R-HSA-141202.1
30592	LR	30591	R-HSA-5696146.1
30656	LR	30655	R-HSA-73635.3
30657	RL	30655	R-HSA-75126.3
30684	LR	30683	R-HSA-4085021.1
30721	RL	30719	R-HSA-70844.2
30732	LR	30731	R-HSA-77319.3
30736	LR	30735	R-HSA-1855211.2
30740	LR	30739	R-HSA-1855210.2
30748	LR	30747	R-HSA-77299.2
30752	LR	30751	R-HSA-201035.2
30784	LR	30783	R-HSA-6813749.1
30796	LR	30795	R-HSA-71037.2
30800	LR	30799	R-HSA-77312.2
30816	LR	30815	R-HSA-8940074.1
30848	LR	30847	R-HSA-71046.2
30944	LR	30943	R-HSA-77338.2
31040	LR	31039	R-HSA-77263.2
31064	LR	31063	R-HSA-70745.2
31077	RL	31075	R-HSA-77256.2
31089	RL	31087	R-HSA-77340.2
31093	RL	31091	R-HSA-77271.2
31100	LR	31099	R-HSA-70859.2
31105	RL	31103	R-HSA-197963.1
31113	RL	31111	R-HSA-77321.2
31121	RL	31119	R-HSA-70830.2
31144	LR	31143	R-HSA-77323.2
31152	LR	31151	R-HSA-2408543.1
31160	LR	31159	R-HSA-77303.2
31165	RL	31163	R-HSA-77301.2
31168	LR	31167	R-HSA-77283.2
31173	RL	31171	R-HSA-77277.2
31176	LR	31175	R-HSA-70870.2
31180	LR	31179	R-HSA-77254.2
31185	RL	31183	R-HSA-77309.2
31188	LR	31187	R-HSA-77342.2
31193	RL	31191	R-HSA-77344.2
31196	LR	31195	R-HSA-77331.2
31201	RL	31199	R-HSA-77333.2
31205	RL	31203	R-HSA-77329.2
31208	LR	31207	R-HSA-77327.2
31212	LR	31211	R-HSA-2408551.1
31240	LR	31239	R-HSA-190182.1
31284	LR	31283	R-HSA-188467.2
31564	LR	31563	R-HSA-266046.2
31576	LR	31575	R-HSA-2395849.2
31576	LR	31575	R-HSA-2395869.2
31584	LR	31583	R-HSA-2395818.2
31765	RL	31763	R-HSA-1237102.2
31980	LR	31979	R-HSA-139970.2
32064	LR	32063	R-HSA-2395876.2
32064	LR	32063	R-HSA-2395879.2
32144	LR	32143	R-HSA-8932851.1
32144	LR	32143	R-HSA-8952726.1
32144	LR	32143	R-HSA-8959781.1
32145	RL	32143	R-HSA-352136.1
32145	RL	32143	R-HSA-375768.1
32145	RL	32143	R-HSA-375770.1
32145	RL	32143	R-HSA-375776.1
32145	RL	32143	R-HSA-375790.1
32228	LR	32227	R-HSA-6806966.2
32232	LR	32231	R-HSA-6806967.2
32752	LR	32751	R-HSA-444433.1
32752	LR	32751	R-HSA-549129.1
32752	LR	32751	R-HSA-549279.3
32753	RL	32751	R-HSA-549322.1
32753	RL	32751	R-HSA-561054.3
32753	RL	32751	R-HSA-6797956.1
32800	LR	32799	R-HSA-507873.2
32801	RL	32799	R-HSA-444126.1
32801	RL	32799	R-HSA-507875.2
32832	LR	32831	R-HSA-3000238.1
33100	LR	33099	R-HSA-351207.1
33208	LR	33207	R-HSA-508040.1
33508	LR	33507	R-HSA-428676.1
33656	LR	33655	R-HSA-879585.1
33741	RL	33739	R-HSA-5696080.2
34000	LR	33999	R-HSA-195690.1
34092	LR	34091	R-HSA-5696408.1
34288	LR	34287	R-HSA-5662692.1
34904	LR	34903	R-HSA-2408556.1
34921	RL	34919	R-HSA-199626.1
34928	LR	34927	R-HSA-2408542.1
34964	LR	34963	R-HSA-2730664.2
34965	RL	34963	R-HSA-2671885.2
34965	RL	34963	R-HSA-2672334.2
34965	RL	34963	R-HSA-3295580.1
34965	RL	34963	R-HSA-426223.1
34965	RL	34963	R-HSA-5576895.2
34980	LR	34979	R-HSA-170026.4
34980	LR	34979	R-HSA-2534378.1
34981	RL	34979	R-HSA-1222516.1
34981	RL	34979	R-HSA-74723.1
34985	RL	34983	R-HSA-8875871.1
35000	LR	34999	R-HSA-163215.2
35000	LR	34999	R-HSA-5672027.3
35017	RL	35015	R-HSA-3165230.3
35021	RL	35019	R-HSA-352191.1
35021	RL	35019	R-HSA-376200.1
35032	LR	35031	R-HSA-8932980.1
35033	RL	35031	R-HSA-352191.1
35033	RL	35031	R-HSA-376200.1
35040	LR	35039	R-HSA-549322.1
35041	RL	35039	R-HSA-549129.1
35208	LR	35207	R-HSA-2509816.3
35212	LR	35211	R-HSA-2509793.3
35301	RL	35299	R-HSA-548818.1
35316	LR	35315	R-HSA-548814.1
35328	LR	35327	R-HSA-548815.1
35353	RL	35351	R-HSA-548831.2
35588	LR	35587	R-HSA-196950.2
35648	LR	35647	R-HSA-3244614.1
36316	LR	36315	R-HSA-390425.2
36316	LR	36315	R-HSA-390438.2
36476	LR	36475	R-HSA-548800.1
36496	LR	36495	R-HSA-70420.3
36516	LR	36515	R-HSA-548830.1
37049	RL	37047	R-HSA-428007.1
37108	LR	37107	R-HSA-5694126.1
37336	LR	37335	R-HSA-73618.2
37340	LR	37339	R-HSA-73620.2
37460	LR	37459	R-HSA-1855216.2
37468	LR	37467	R-HSA-1855157.2
37468	LR	37467	R-HSA-1855194.2
38168	LR	38167	R-HSA-8848582.2
38176	LR	38175	R-HSA-8848585.1
39009	RL	39007	R-HSA-8876731.1
39120	LR	39119	R-HSA-2066787.1
39132	LR	39131	R-HSA-2066788.1
39748	LR	39747	R-HSA-5250531.2
39749	RL	39747	R-HSA-265443.1
39749	RL	39747	R-HSA-8951850.1
40456	LR	40455	R-HSA-192056.1
40460	LR	40459	R-HSA-389889.2
40460	LR	40459	R-HSA-389891.1
40716	LR	40715	R-HSA-75879.2
41337	LR	41336	R-HSA-2161950.2
41573	LR	41572	R-HSA-2161779.3
42061	LR	42060	R-HSA-5362721.1
42081	LR	42080	R-HSA-5362522.1
42085	LR	42084	R-HSA-5696101.1
42453	LR	42452	R-HSA-893597.1
42453	LR	42452	R-HSA-893609.1
42597	LR	42596	R-HSA-140355.1
42597	LR	42596	R-HSA-2309787.1
43389	LR	43388	R-HSA-1855202.2
43393	LR	43392	R-HSA-1855180.2
43837	LR	43836	R-HSA-192123.1
43925	LR	43924	R-HSA-196350.1
43929	LR	43928	R-HSA-193052.2
44413	LR	44412	R-HSA-2162186.3
44493	LR	44492	R-HSA-2162193.3
44565	LR	44564	R-HSA-2162192.2
44765	LR	44764	R-HSA-2162188.3
44905	LR	44904	R-HSA-3262512.2
44905	LR	44904	R-HSA-3266566.2
44905	LR	44904	R-HSA-71825.2
44961	LR	44960	R-HSA-8952873.1
45065	LR	45064	R-HSA-6803753.1
45314	RL	45312	R-HSA-2161549.2
45317	LR	45316	R-HSA-2161614.2
45753	LR	45752	R-HSA-109998.2
46041	LR	46040	R-HSA-109759.2
46041	LR	46040	R-HSA-73598.3
46045	LR	46044	R-HSA-6809808.1
46133	LR	46132	R-HSA-191983.1
46149	LR	46148	R-HSA-8866601.2
47089	LR	47088	R-HSA-193455.1
47265	LR	47264	R-HSA-389632.2
47725	LR	47724	R-HSA-6785928.2
48617	LR	48616	R-HSA-266012.1
48621	LR	48620	R-HSA-2161946.2
48645	LR	48644	R-HSA-2161613.2
50205	LR	50204	R-HSA-9018858.1
50537	LR	50536	R-HSA-2161659.2
50541	LR	50540	R-HSA-2161666.2
50545	LR	50544	R-HSA-2161735.2
50557	LR	50556	R-HSA-2161733.2
50609	LR	50608	R-HSA-2161567.2
50709	LR	50708	R-HSA-2161999.2
50822	RL	50820	R-HSA-469659.2
50833	LR	50832	R-HSA-9027607.2
50841	LR	50840	R-HSA-9020275.1
50977	LR	50976	R-HSA-879528.1
50981	LR	50980	R-HSA-879528.1
50985	LR	50984	R-HSA-879528.1
50989	LR	50988	R-HSA-879528.1
51065	LR	51064	R-HSA-176588.2
51189	LR	51188	R-HSA-1222407.2
51189	LR	51188	R-HSA-1497878.1
51189	LR	51188	R-HSA-3697855.1
51194	RL	51192	R-HSA-880053.1
51217	LR	51216	R-HSA-176631.2
51221	LR	51220	R-HSA-3301943.1
51725	LR	51724	R-HSA-6810472.1
52357	LR	52356	R-HSA-176517.2
52369	LR	52368	R-HSA-176609.2
52373	LR	52372	R-HSA-176521.2
53509	LR	53508	R-HSA-9026777.1
53509	LR	53508	R-HSA-9026780.1
53513	LR	53512	R-HSA-9026757.1
53541	LR	53540	R-HSA-9026771.1
53549	LR	53548	R-HSA-2161563.2
54913	LR	54912	R-HSA-2465921.3

